services/core/java/com/android/server/am/ActivityManagerService.java,55
services/core/java/com/android/server/uri/UriGrantsManagerService.java,2
services/core/java/com/android/server/am/ActivityManagerDebugConfig.java,4
services/core/java/com/android/server/wm/DisplayContent.java,16
services/core/java/com/android/server/wm/AppWindowToken.java,10
services/core/java/com/android/server/ConnectivityService.java,56
services/core/java/com/android/server/audio/AudioService.java,44
services/core/java/com/android/server/wm/DisplayPolicy.java,14
services/core/java/com/android/server/wm/TaskSnapshotController.java,4
services/core/java/com/android/server/location/GnssLocationProvider.java,11
services/net/java/android/net/ip/IpServer.java,3
services/core/java/com/android/server/UiModeManagerService.java,4
services/core/java/com/android/server/wm/TaskSnapshotPersister.java,1
core/java/android/app/ActivityThread.java,10
services/core/java/com/android/server/wm/WindowStateAnimator.java,6
services/autofill/java/com/android/server/autofill/RemoteFillService.java,3
services/core/java/com/android/server/pm/permission/PermissionManagerService.java,6
services/core/java/com/android/server/am/ProcessList.java,16
services/core/java/com/android/server/pm/PackageManagerService.java,35
core/java/android/os/ZygoteProcess.java,2
core/java/com/android/internal/os/Zygote.java,6
services/core/java/com/android/server/StorageManagerService.java,8
services/core/java/com/android/server/job/JobServiceContext.java,1
services/core/java/com/android/server/display/AutomaticBrightnessController.java,4
core/java/com/android/internal/policy/DecorView.java,6
services/core/java/com/android/server/wm/ActivityStarter.java,18
core/java/com/android/internal/app/ResolverActivity.java,6
core/java/android/view/ViewRootImpl.java,11
services/core/java/com/android/server/display/DisplayPowerController.java,7
media/java/android/media/AudioTrack.java,2
services/core/java/com/android/server/LocationManagerService.java,13
services/core/java/com/android/server/net/NetworkPolicyManagerService.java,5
telephony/java/android/telephony/TelephonyManager.java,7
services/core/java/com/android/server/locksettings/LockSettingsService.java,23
services/core/java/com/android/server/wm/ActivityStack.java,35
services/core/java/com/android/server/connectivity/NetworkNotificationManager.java,5
telephony/java/android/telephony/ServiceState.java,9
services/core/java/com/android/server/AlarmManagerService.java,6
services/core/java/com/android/server/am/ActiveServices.java,27
telephony/java/com/android/internal/telephony/gsm/SmsMessage.java,2
packages/SettingsLib/src/com/android/settingslib/bluetooth/CachedBluetoothDevice.java,29
core/java/android/util/MemoryIntArray.java,1
services/core/java/com/android/server/clipboard/ClipboardService.java,3
packages/NetworkStack/src/com/android/server/connectivity/NetworkMonitor.java,4
services/core/java/com/android/server/wm/RecentsAnimation.java,3
services/core/java/com/android/server/wm/ActivityTaskManagerService.java,18
services/core/java/com/android/server/wm/WindowState.java,7
core/java/android/view/SurfaceView.java,5
services/core/java/com/android/server/display/DisplayManagerService.java,15
services/core/java/com/android/server/notification/NotificationManagerService.java,14
telephony/java/android/telephony/CellSignalStrengthWcdma.java,1
telephony/java/android/telephony/SubscriptionInfo.java,8
services/core/java/com/android/server/pm/permission/DefaultPermissionGrantPolicy.java,4
services/core/java/com/android/server/wm/ActivityStartInterceptor.java,3
media/java/android/media/RingtoneManager.java,4
telephony/java/android/telephony/CellSignalStrengthGsm.java,2
telephony/java/com/android/internal/telephony/cdma/SmsMessage.java,7
telephony/java/android/telephony/SmsManager.java,12
telephony/java/android/telephony/SmsMessage.java,2
core/java/android/hardware/camera2/params/OutputConfiguration.java,1
core/java/android/os/storage/StorageManager.java,1
packages/NetworkStack/src/android/net/dhcp/DhcpClient.java,1
services/core/java/com/android/server/biometrics/ClientMonitor.java,1
services/core/java/com/android/server/am/OomAdjuster.java,13
services/core/java/com/android/server/adb/AdbDebuggingManager.java,3
core/java/android/bluetooth/BluetoothPbapClient.java,1
services/core/java/com/android/server/content/SyncManager.java,2
packages/NetworkStack/src/android/net/dhcp/DhcpPacket.java,3
services/core/java/com/android/server/statusbar/StatusBarManagerService.java,6
core/java/android/app/LoadedApk.java,3
services/core/java/com/android/server/wm/Dimmer.java,2
core/java/android/bluetooth/BluetoothHidDevice.java,1
services/core/java/com/android/server/policy/PhoneWindowManager.java,16
core/java/android/bluetooth/BluetoothA2dpSink.java,1
services/core/java/com/android/server/wm/ActivityRecord.java,40
services/core/java/com/android/server/biometrics/AuthenticationClient.java,3
services/devicepolicy/java/com/android/server/devicepolicy/DevicePolicyManagerService.java,6
core/java/android/bluetooth/BluetoothSap.java,1
services/core/java/com/android/server/am/PreBootBroadcaster.java,2
core/java/android/content/pm/PackageInstaller.java,3
services/core/java/com/android/server/wm/TaskPositioner.java,2
packages/SettingsLib/src/com/android/settingslib/wifi/WifiTracker.java,4
core/java/android/bluetooth/BluetoothHeadset.java,7
services/core/java/com/android/server/am/ServiceRecord.java,3
services/core/java/com/android/server/job/controllers/TimeController.java,3
core/java/android/os/LocaleList.java,1
core/java/android/bluetooth/BluetoothHidHost.java,2
services/core/java/com/android/server/connectivity/NetworkAgentInfo.java,20
services/core/java/com/android/server/wm/RecentTasks.java,4
core/java/android/app/ApplicationPackageManager.java,4
telephony/java/com/android/internal/telephony/TelephonyProperties.java,5
services/core/java/com/android/server/wm/WindowManagerService.java,21
core/java/android/bluetooth/BluetoothPan.java,1
media/java/android/media/ThumbnailUtils.java,1
core/java/android/bluetooth/BluetoothMap.java,1
core/java/android/app/Activity.java,5
telephony/java/android/telephony/CarrierConfigManager.java,50
core/java/android/view/inputmethod/InputMethodManager.java,5
core/java/android/bluetooth/BluetoothMapClient.java,2
core/java/android/provider/Settings.java,22
core/java/android/bluetooth/BluetoothHeadsetClient.java,1
services/core/java/com/android/server/inputmethod/MultiClientInputMethodManagerService.java,3
core/java/android/content/res/Configuration.java,2
services/core/java/com/android/server/audio/RecordingActivityMonitor.java,1
services/core/java/com/android/server/am/UserController.java,3
services/core/java/com/android/server/inputmethod/InputMethodManagerService.java,7
media/java/android/media/ExifInterface.java,2
services/java/com/android/server/SystemServer.java,12
services/core/java/com/android/server/wm/WindowProcessController.java,3
core/java/android/bluetooth/BluetoothA2dp.java,1
core/java/android/bluetooth/BluetoothAvrcpController.java,1
core/java/android/bluetooth/BluetoothHearingAid.java,4
services/core/java/com/android/server/wm/SurfaceAnimator.java,1
services/core/java/com/android/server/wm/RootActivityContainer.java,3
core/java/com/android/internal/app/ResolverListController.java,2
services/core/java/com/android/server/role/RoleManagerService.java,1
services/core/java/com/android/server/connectivity/tethering/EntitlementManager.java,1
services/core/java/com/android/server/pm/PackageInstallerService.java,4
services/core/java/com/android/server/wm/KeyguardController.java,4
services/core/java/com/android/server/wm/RecentsAnimationController.java,2
core/java/com/android/internal/policy/PhoneWindow.java,2
core/java/android/view/Window.java,2
telephony/java/android/telephony/data/ApnSetting.java,5
core/java/android/hardware/display/DisplayManagerInternal.java,3
core/java/android/content/pm/ShortcutInfo.java,1
services/core/java/com/android/server/pm/Settings.java,3
services/core/java/com/android/server/biometrics/BiometricServiceBase.java,3
services/core/java/com/android/server/wm/TaskSnapshotSurface.java,2
core/java/android/view/SurfaceControl.java,15
telephony/java/android/telephony/CellSignalStrengthCdma.java,1
media/java/android/mtp/MtpDatabase.java,3
services/core/java/com/android/server/notification/ZenModeHelper.java,2
services/core/java/com/android/server/pm/permission/BasePermission.java,1
packages/SettingsLib/src/com/android/settingslib/RestrictedLockUtilsInternal.java,1
core/java/android/permission/PermissionManagerInternal.java,1
services/autofill/java/com/android/server/autofill/Session.java,2
core/java/android/provider/MediaStore.java,2
services/core/java/com/android/server/wm/TaskStack.java,3
media/java/android/media/AudioRecord.java,3
core/java/android/content/pm/PackageManager.java,1
core/java/android/view/View.java,3
services/core/java/com/android/server/camera/CameraServiceProxy.java,2
core/java/com/android/internal/app/ChooserActivity.java,4
core/java/android/content/pm/PermissionInfo.java,1
core/java/android/view/contentcapture/ContentCaptureSession.java,1
packages/SettingsLib/RestrictedLockUtils/src/com/android/settingslib/RestrictedLockUtils.java,2
packages/SystemUI/src/com/android/systemui/statusbar/phone/NavigationBarView.java,1
packages/NetworkStack/src/com/android/server/NetworkObserverRegistry.java,1
packages/SystemUI/src/com/android/systemui/bubbles/BubbleStackView.java,1
services/core/java/com/android/server/wm/TaskPositioningController.java,1
telephony/java/android/telephony/SubscriptionManager.java,2
services/core/java/com/android/server/NetworkManagementService.java,5
services/core/java/com/android/server/notification/PreferencesHelper.java,2
core/java/android/view/contentcapture/ContentCaptureManager.java,1
core/java/android/app/role/RoleManager.java,1
core/java/android/os/Environment.java,1
core/java/android/app/Notification.java,4
services/net/java/android/net/shared/NetworkMonitorUtils.java,1
services/core/java/com/android/server/wm/ActivityTaskManagerInternal.java,2
services/core/java/com/android/server/biometrics/EnrollClient.java,2
wifi/java/android/net/wifi/WifiConfiguration.java,23
services/core/java/com/android/server/wm/WindowSurfaceController.java,2
services/core/java/com/android/server/connectivity/Tethering.java,8
services/core/java/com/android/server/DropBoxManagerService.java,1
services/core/java/com/android/server/wm/TaskTapPointerEventListener.java,7
core/java/android/app/ApplicationLoaders.java,2
core/java/com/android/internal/widget/LockPatternUtils.java,9
media/java/android/mtp/MtpPropertyGroup.java,1
telecomm/java/android/telecom/ParcelableCall.java,2
core/java/android/hardware/camera2/CameraManager.java,4
services/core/java/com/android/server/connectivity/tethering/UpstreamNetworkMonitor.java,3
services/core/java/com/android/server/pm/PackageInstallerSession.java,6
core/java/com/android/internal/app/LocaleStore.java,1
core/java/com/android/internal/app/LocalePicker.java,2
media/java/android/media/PlayerBase.java,2
services/core/java/com/android/server/wm/BarController.java,1
services/core/java/com/android/server/om/OverlayManagerServiceImpl.java,2
core/java/android/view/GestureDetector.java,1
media/java/android/media/MediaRecorder.java,4
services/usage/java/com/android/server/usage/IntervalStats.java,2
services/core/java/com/android/server/input/InputManagerService.java,7
services/core/java/com/android/server/media/projection/MediaProjectionManagerService.java,2
core/java/android/content/pm/PackageParser.java,5
core/java/android/view/Surface.java,2
telephony/java/android/telephony/ims/ImsConferenceState.java,1
core/java/android/view/WindowInsets.java,2
services/core/java/com/android/server/wm/ActivityStackSupervisor.java,14
services/core/java/com/android/server/net/NetworkStatsService.java,5
services/core/java/com/android/server/display/LocalDisplayAdapter.java,14
media/java/android/media/MediaPlayer.java,2
core/java/com/android/internal/widget/DecorCaptionView.java,2
core/java/android/database/sqlite/SQLiteConnection.java,1
telephony/java/android/telephony/data/DataProfile.java,2
services/core/java/com/android/server/wm/WindowManagerInternal.java,3
media/java/android/media/session/MediaController.java,1
services/core/java/com/android/server/policy/WindowManagerPolicy.java,3
services/core/java/com/android/server/audio/AudioDeviceInventory.java,16
services/core/java/com/android/server/connectivity/Nat464Xlat.java,7
services/core/java/com/android/server/connectivity/tethering/IPv6TetheringCoordinator.java,3
packages/SettingsLib/src/com/android/settingslib/wifi/AccessPointPreference.java,5
core/java/android/net/ConnectivityManager.java,6
media/apex/java/android/media/MediaPlayer2.java,1
packages/SettingsLib/src/com/android/settingslib/media/LocalMediaManager.java,1
core/java/android/content/ContentResolver.java,6
wifi/java/android/net/wifi/WifiEnterpriseConfig.java,8
core/java/android/view/autofill/AutofillManager.java,1
services/core/java/com/android/server/wm/RootWindowContainer.java,7
core/java/com/android/internal/os/ZygoteInit.java,10
core/java/android/content/pm/ApplicationInfo.java,12
telecomm/java/android/telecom/ConnectionRequest.java,1
services/core/java/com/android/server/wm/DragState.java,4
services/core/java/com/android/server/lights/LightsService.java,2
services/core/java/com/android/server/BatteryService.java,2
core/java/android/net/NetworkCapabilities.java,1
services/core/java/com/android/server/am/ProcessRecord.java,16
core/java/android/net/captiveportal/CaptivePortalProbeResult.java,1
services/core/java/com/android/server/lights/Light.java,1
core/java/android/os/Handler.java,1
wifi/java/android/net/wifi/WifiManager.java,18
services/core/java/com/android/server/am/BatteryStatsService.java,3
services/core/java/com/android/server/PinnerService.java,3
packages/SettingsProvider/src/com/android/providers/settings/DatabaseHelper.java,9
core/java/android/content/pm/PackageManagerInternal.java,1
packages/SettingsLib/src/com/android/settingslib/applications/ApplicationsState.java,2
services/core/java/com/android/server/connectivity/tethering/TetheringConfiguration.java,7
services/core/java/com/android/server/audio/AudioDeviceBroker.java,23
core/java/android/view/InputWindowHandle.java,2
services/core/java/com/android/server/notification/ManagedServices.java,2
telephony/java/com/android/internal/telephony/SmsApplication.java,3
services/core/java/com/android/server/wm/Task.java,6
core/java/android/database/sqlite/SQLiteDatabase.java,1
telephony/java/com/android/internal/telephony/PhoneConstants.java,2
wifi/java/android/net/wifi/WifiInfo.java,12
services/core/java/com/android/server/notification/NotificationRecord.java,1
core/java/android/os/BatteryManager.java,1
telephony/java/com/android/internal/telephony/ISmsImplBase.java,11
wifi/java/com/android/server/wifi/BaseWifiService.java,13
packages/SettingsLib/src/com/android/settingslib/bluetooth/HidProfile.java,2
core/java/android/app/StatusBarManager.java,1
services/core/java/com/android/server/location/AbstractLocationProvider.java,1
services/core/java/com/android/server/VibratorService.java,2
services/core/java/com/android/server/wm/AccessibilityController.java,2
services/core/java/com/android/server/biometrics/fingerprint/FingerprintService.java,1
telecomm/java/android/telecom/Conference.java,3
services/core/java/com/android/server/pm/DumpState.java,2
telephony/java/android/telephony/SignalStrength.java,2
core/java/android/net/NetworkAgent.java,1
graphics/java/android/graphics/FontFamily.java,1
services/core/java/com/android/server/TelephonyRegistry.java,2
services/core/java/com/android/server/wm/WindowContainer.java,4
core/java/android/hardware/display/DisplayManagerGlobal.java,1
core/java/android/bluetooth/BluetoothAdapter.java,23
core/java/android/widget/Switch.java,2
core/java/com/android/internal/net/NetworkStatsFactory.java,1
packages/CaptivePortalLogin/src/com/android/captiveportallogin/CaptivePortalLoginActivity.java,1
services/accessibility/java/com/android/server/accessibility/AccessibilityInputFilter.java,1
services/core/java/com/android/server/locksettings/LockSettingsStrongAuth.java,2
core/java/android/inputmethodservice/InputMethodService.java,2
core/java/android/widget/ProgressBar.java,2
services/core/java/com/android/server/WiredAccessoryManager.java,6
telecomm/java/android/telecom/ConnectionService.java,10
telephony/java/android/telephony/ims/ImsCallProfile.java,2
services/core/java/com/android/server/power/PowerManagerService.java,3
graphics/java/android/graphics/Bitmap.java,1
services/core/java/com/android/server/am/AppErrors.java,2
core/java/android/widget/ScrollView.java,2
services/core/java/com/android/server/audio/FocusRequester.java,2
services/core/java/com/android/server/am/BroadcastQueue.java,2
wifi/java/android/net/wifi/p2p/WifiP2pGroup.java,2
core/java/android/bluetooth/BluetoothDevice.java,6
services/core/java/com/android/server/power/Notifier.java,2
telephony/java/com/android/internal/telephony/cdma/BearerData.java,3
services/core/java/com/android/server/wm/DockedStackDividerController.java,1
services/core/java/com/android/server/om/OverlayManagerService.java,2
packages/SettingsLib/src/com/android/settingslib/bluetooth/HeadsetProfile.java,1
services/core/java/com/android/server/am/BroadcastRecord.java,2
services/core/java/com/android/server/pm/UserManagerService.java,3
telephony/java/com/android/internal/telephony/DctConstants.java,3
core/java/android/nfc/NfcAdapter.java,2
packages/SettingsLib/src/com/android/settingslib/bluetooth/A2dpProfile.java,5
core/java/android/app/SystemServiceRegistry.java,2
packages/SettingsLib/src/com/android/settingslib/bluetooth/MapProfile.java,1
core/java/android/net/NetworkStats.java,1
services/core/java/com/android/server/media/MediaSessionService.java,3
packages/SettingsLib/src/com/android/settingslib/bluetooth/SapProfile.java,1
services/usb/java/com/android/server/usb/UsbService.java,1
core/java/android/nfc/cardemulation/ApduServiceInfo.java,4
services/core/java/com/android/server/pm/PackageManagerShellCommand.java,2
packages/SettingsLib/src/com/android/settingslib/bluetooth/BluetoothEventManager.java,6
wifi/java/android/net/wifi/p2p/WifiP2pManager.java,5
core/java/android/os/Process.java,7
core/java/com/android/internal/view/BaseIWindow.java,1
services/core/java/com/android/server/DeviceIdleController.java,1
packages/SettingsLib/src/com/android/settingslib/bluetooth/PanProfile.java,1
packages/SettingsLib/src/com/android/settingslib/Utils.java,5
services/core/java/com/android/server/wallpaper/WallpaperManagerService.java,5
services/core/java/com/android/server/wm/TaskRecord.java,2
packages/SettingsLib/src/com/android/settingslib/bluetooth/PbapServerProfile.java,1
packages/SettingsProvider/src/com/android/providers/settings/SettingsProvider.java,2
media/java/android/media/MediaScanner.java,1
media/java/android/media/AudioAttributes.java,1
core/java/android/content/res/Resources.java,1
core/java/android/app/ActivityManagerInternal.java,17
core/java/android/net/LinkProperties.java,1
services/core/java/com/android/server/job/controllers/StateController.java,1
services/core/java/com/android/server/location/GnssGeofenceProvider.java,1
core/java/android/widget/Editor.java,2
core/java/android/app/usage/UsageStats.java,2
core/java/android/os/PowerManager.java,2
telephony/java/android/telephony/ims/ImsReasonInfo.java,5
core/java/android/os/PowerManagerInternal.java,2
core/java/android/content/pm/ActivityInfo.java,1
telephony/java/com/android/ims/ImsConfig.java,1
services/core/java/com/android/server/location/LocationProviderProxy.java,1
telephony/java/android/telephony/DisconnectCause.java,15
core/java/android/view/KeyEvent.java,1
core/java/android/content/res/AssetManager.java,2
services/usb/java/com/android/server/usb/UsbDeviceManager.java,6
services/core/java/com/android/server/wm/AppTransition.java,2
services/core/java/com/android/server/location/GeocoderProxy.java,1
services/core/java/com/android/server/wm/AppWindowContainerController.java,1
libs/WindowManager/Shell/src/com/android/wm/shell/onehanded/OneHandedSettingsUtil.java,1
services/core/java/com/android/server/am/ActivityManagerShellCommand.java,2
services/core/java/com/android/server/display/WifiDisplayAdapter.java,2
services/core/java/com/android/server/biometrics/sensors/BiometricScheduler.java,1
telephony/java/android/telephony/CellSignalStrengthNr.java,2
services/core/java/com/android/server/wm/WindowOrientationListener.java,1
libs/WindowManager/Shell/src/com/android/wm/shell/startingsurface/phone/PhoneStartingWindowTypeAlgorithm.java,1
packages/SettingsLib/src/com/android/settingslib/wifi/WifiStatusTracker.java,5
services/core/java/com/android/server/BluetoothManagerService.java,36
libs/WindowManager/Shell/src/com/android/wm/shell/common/DisplayImeController.java,1
services/core/java/com/android/server/appop/AppOpsService.java,3
services/core/java/com/android/server/SensorPrivacyService.java,1
libs/WindowManager/Shell/src/com/android/wm/shell/onehanded/OneHandedController.java,1
core/java/android/app/ResourcesManager.java,5
core/java/android/view/WindowManagerPolicyConstants.java,2
services/core/java/com/android/server/vibrator/VibrationThread.java,1
core/java/android/content/ClipData.java,1
services/usb/java/com/android/server/usb/UsbUserPermissionManager.java,1
libs/WindowManager/Shell/src/com/android/wm/shell/onehanded/OneHandedTutorialHandler.java,1
services/core/java/com/android/server/wm/TaskOrganizerController.java,1
services/core/java/com/android/server/display/DisplayPowerState.java,2
libs/WindowManager/Shell/src/com/android/wm/shell/startingsurface/SplashscreenContentDrawer.java,1
services/core/java/com/android/server/wm/ScreenRotationAnimation.java,11
packages/SettingsLib/src/com/android/settingslib/graph/SignalDrawable.java,1
libs/WindowManager/Shell/src/com/android/wm/shell/onehanded/OneHandedBackgroundPanelOrganizer.java,1
telephony/java/android/telephony/CellSignalStrengthLte.java,1
services/accessibility/java/com/android/server/accessibility/AccessibilityServiceConnection.java,1
core/tests/coretests/src/android/view/InsetsControllerTest.java,3
core/java/android/hardware/usb/AccessoryFilter.java,1
services/core/java/com/android/server/wm/WallpaperController.java,1
core/java/android/hardware/camera2/impl/CameraDeviceImpl.java,3
services/core/java/com/android/server/pm/PackageDexOptimizer.java,1
services/core/java/com/android/server/pm/AppsFilter.java,1
services/core/java/com/android/server/connectivity/Vpn.java,4
services/core/java/com/android/server/pm/PackageManagerServiceUtils.java,1
services/core/java/com/android/server/wm/WindowManagerDebugConfig.java,1
core/java/android/hardware/Camera.java,2
core/java/com/android/server/SystemConfig.java,1
telephony/java/com/android/internal/telephony/OperatorInfo.java,1
services/core/java/com/android/server/wm/ConfigurationContainer.java,1
services/core/java/com/android/server/audio/PlaybackActivityMonitor.java,1
core/java/android/widget/TimePickerSpinnerDelegate.java,1
core/java/android/os/storage/DiskInfo.java,2
services/appwidget/java/com/android/server/appwidget/AppWidgetService.java,1
media/java/android/media/AudioManager.java,1
core/java/android/view/WindowManager.java,1
core/java/android/content/Context.java,1
services/core/java/com/android/server/wm/WindowToken.java,1
services/core/java/com/android/server/statusbar/StatusBarManagerInternal.java,1
core/java/android/companion/AssociationRequest.java,1
services/core/java/com/android/server/wm/InputManagerCallback.java,1
telephony/common/com/google/android/mms/pdu/PduComposer.java,1
core/java/android/app/admin/DevicePolicyManagerInternal.java,2
services/core/java/com/android/server/wm/EnsureActivitiesVisibleHelper.java,1
packages/SettingsLib/src/com/android/settingslib/net/SignalStrengthUtil.java,1
services/core/java/com/android/server/notification/NotificationUsageStats.java,1
core/java/android/content/pm/split/SplitDependencyLoader.java,1
services/tests/wmtests/src/com/android/server/wm/InsetsStateControllerTest.java,1
core/java/android/app/admin/DeviceAdminInfo.java,1
core/java/android/content/pm/parsing/component/ParsedActivityUtils.java,1
services/core/java/com/android/server/biometrics/Utils.java,2
core/java/android/provider/Telephony.java,1
services/core/java/com/android/server/pm/dex/DexManager.java,1
core/java/android/view/AccessibilityInteractionController.java,1
services/core/java/com/android/server/wm/TaskSnapshotCache.java,1
core/java/android/text/util/Linkify.java,1
core/java/android/os/SystemVibrator.java,1
core/java/android/hardware/display/DisplayManager.java,2
services/core/java/com/android/server/pm/PackageSettingBase.java,1
core/java/android/view/WindowlessWindowManager.java,1
core/java/android/app/TaskInfo.java,1
packages/SettingsLib/src/com/android/settingslib/volume/MediaSessions.java,1
services/core/java/com/android/server/pm/permission/PermissionManagerServiceInternal.java,2
core/java/android/hardware/usb/UsbManager.java,1
graphics/java/android/graphics/fonts/FontFamily.java,1
core/java/android/os/Looper.java,1
core/java/android/net/TrafficStats.java,1
core/java/android/widget/AbsListView.java,3
core/java/com/android/internal/widget/LockPatternView.java,1
services/core/java/com/android/server/wm/InsetsPolicy.java,1
core/java/android/bluetooth/le/BluetoothLeAdvertiser.java,1
packages/SettingsProvider/src/android/provider/settings/validators/SystemSettingsValidators.java,2
services/core/java/com/android/server/display/PersistentDataStore.java,1
services/core/java/com/android/server/net/NetworkStatsAccess.java,1
core/java/android/view/WindowManagerImpl.java,2
apex/jobscheduler/service/java/com/android/server/DeviceIdleController.java,1
services/core/java/com/android/server/pm/BackgroundDexOptService.java,1
packages/SettingsLib/src/com/android/settingslib/datetime/ZoneGetter.java,2
services/tests/wmtests/src/com/android/server/wm/ActivityTaskManagerServiceTests.java,1
services/tests/servicestests/src/com/android/server/pm/AppsFilterTest.java,1
core/java/android/widget/TextView.java,1
core/java/android/accounts/GrantCredentialsPermissionActivity.java,1
services/core/java/com/android/server/pm/ShortcutUser.java,1
core/tests/coretests/src/android/app/servertransaction/TransactionParcelTests.java,1
services/core/java/com/android/server/storage/StorageUserConnection.java,4
media/java/android/media/AudioPlaybackConfiguration.java,1
packages/SettingsLib/src/com/android/settingslib/utils/StringUtil.java,1
services/core/java/com/android/server/wm/DisplayRotation.java,3
services/accessibility/java/com/android/server/accessibility/AccessibilityManagerService.java,1
services/core/java/com/android/server/display/DisplayDevice.java,1
packages/PrintRecommendationService/src/com/android/printservice/recommendation/plugin/hp/ServiceListener.java,1
packages/SettingsProvider/src/com/android/providers/settings/SettingsHelper.java,1
core/java/com/android/internal/app/ChooserListAdapter.java,1
services/appwidget/java/com/android/server/appwidget/AppWidgetServiceImpl.java,1
services/core/java/com/android/server/locksettings/LockSettingsStorage.java,1
core/java/android/net/NetworkTemplate.java,1
services/core/java/com/android/server/wm/RemoteAnimationController.java,1
services/core/java/com/android/server/wm/WindowAnimator.java,1
services/core/java/com/android/server/wm/InsetsStateController.java,1
core/java/android/widget/ToastPresenter.java,1
services/tests/wmtests/src/com/android/server/wm/SizeCompatTests.java,2
services/core/java/com/android/server/RescueParty.java,1
core/java/android/app/Instrumentation.java,3
services/core/java/com/android/server/location/gnss/NtpTimeHelper.java,1
services/tests/wmtests/src/com/android/server/wm/RecentsAnimationControllerTest.java,1
core/java/android/view/InsetsSource.java,1
packages/SettingsLib/src/com/android/settingslib/applications/AppUtils.java,1
services/core/java/com/android/server/policy/keyguard/KeyguardServiceDelegate.java,1
core/java/android/net/NetworkStatsHistory.java,2
telephony/java/com/android/internal/telephony/TelephonyIntents.java,4
services/core/java/com/android/server/pm/PackageSetting.java,1
core/java/android/app/WallpaperManager.java,1
packages/Shell/src/com/android/shell/BugreportWarningActivity.java,1
services/core/java/com/android/server/wm/DisplayFrames.java,1
services/core/java/com/android/server/audio/MediaFocusControl.java,1
services/core/java/com/android/server/appop/HistoricalRegistry.java,5
core/java/android/os/BinderProxy.java,1
services/tests/wmtests/src/com/android/server/wm/WindowTokenTests.java,1
services/core/java/com/android/server/location/gnss/GnssNetworkConnectivityHandler.java,1
core/java/android/view/InsetsController.java,3
core/java/android/hardware/SystemSensorManager.java,1
core/java/android/os/Build.java,1
services/tests/wmtests/src/com/android/server/wm/DisplayPolicyLayoutTests.java,1
services/core/java/com/android/server/wm/TaskChangeNotificationController.java,5
services/core/java/com/android/server/wm/DragDropController.java,1
media/java/android/media/MediaMetadataRetriever.java,1
graphics/java/android/graphics/FontListParser.java,1
services/core/java/com/android/server/wm/DragResizeMode.java,1
core/java/com/android/internal/view/InputConnectionWrapper.java,1
core/java/android/app/WindowConfiguration.java,1
core/java/android/accounts/ChooseAccountTypeActivity.java,1
core/java/android/os/BatteryManagerInternal.java,1
