,filename,FinalDel,AccessibilityModify,HiddenApi,HiddenModify,ParameterListModifyDep,InnerExtensionClassUseDep,InheritExtension,ImplementExtension,AggregationExtensionInterfaceClassDep,InheritanceNative,ImplementNative,AggregationAOSPClassDep,PublicInterfaceUseDep,ReflectUse,Conflict_times
0,packages/SystemUI/src/com/android/systemui/qs/QuickQSPanel.java,,1.0,,,1.0,,,,,,,,3.0,,0
1,packages/SystemUI/src/com/android/systemui/statusbar/NavigationBarController.java,,1.0,,,,,,,,,,,1.0,,0
2,packages/SystemUI/src/com/android/systemui/statusbar/phone/NavigationBarInflaterView.java,,1.0,,,,,,1.0,,,,,6.0,,0
3,services/core/java/com/android/server/display/AutomaticBrightnessController.java,,1.0,,,1.0,1.0,,,,,,,3.0,,1
4,telephony/java/android/telephony/ims/stub/ImsRegistrationImplBase.java,,1.0,,,,,,,,,,,1.0,,0
5,services/core/java/com/android/server/biometrics/BiometricServiceBase.java,,1.0,,,,,,,,,,,,,0
6,media/java/android/media/RingtoneManager.java,,,,,1.0,,,,,,,,3.0,,0
7,packages/SystemUI/plugin/src/com/android/systemui/plugins/GlobalActions.java,,,,,2.0,,,,,,,,,,0
8,packages/SystemUI/src/com/android/keyguard/KeyguardUpdateMonitor.java,,,,,1.0,,,,,,,1.0,6.0,,2
9,packages/SystemUI/src/com/android/systemui/doze/DozeScreenBrightness.java,,,,,1.0,,,,,,,,3.0,,0
10,packages/SystemUI/src/com/android/systemui/globalactions/GlobalActionsComponent.java,,,,,2.0,,,,,,,,,,0
11,packages/SystemUI/src/com/android/systemui/globalactions/GlobalActionsImpl.java,,,,,1.0,,,,,,,,,,0
12,packages/SystemUI/src/com/android/systemui/qs/QSFooter.java,,,,,1.0,,,,,,,,,,0
13,packages/SystemUI/src/com/android/systemui/qs/QSFooterImpl.java,,,,,1.0,,,1.0,,,,,4.0,,0
14,packages/SystemUI/src/com/android/systemui/qs/tileimpl/QSFactoryImpl.java,,,,,1.0,,,,,,,,,,0
15,packages/SystemUI/src/com/android/systemui/screenrecord/RecordingService.java,,,,,1.0,,,,,,,,7.0,,0
16,packages/SystemUI/src/com/android/systemui/screenshot/ScreenshotSelectorView.java,,,,,1.0,,,,,,,,,,0
17,packages/SystemUI/src/com/android/systemui/settings/BrightnessController.java,,,,,1.0,,,,,,,,3.0,,0
18,packages/SystemUI/src/com/android/systemui/statusbar/CommandQueue.java,,,,,2.0,,,,,,1.0,,5.0,,0
19,packages/SystemUI/src/com/android/systemui/statusbar/KeyguardAffordanceView.java,,,,,1.0,,,,,,,,,,0
20,packages/SystemUI/src/com/android/systemui/statusbar/phone/KeyguardBottomAreaView.java,,,,,1.0,,,,,,,,2.0,,0
21,packages/SystemUI/src/com/android/systemui/statusbar/phone/NotificationPanelView.java,,,,,1.0,,,,4.0,,,,7.0,,1
22,packages/SystemUI/src/com/android/systemui/tuner/LockscreenFragment.java,,,,,2.0,,,,,,1.0,,3.0,,0
23,services/core/java/com/android/server/location/GnssNetworkConnectivityHandler.java,,,,,1.0,,,,,,,,2.0,,0
24,services/core/java/com/android/server/pm/PackageManagerService.java,,,,,1.0,,,,,,,,2.0,,0
25,services/core/java/com/android/server/policy/PhoneWindowManager.java,,,,,1.0,,,,9.0,,,,7.0,,0
26,services/core/java/com/android/server/power/PowerManagerService.java,,,,,1.0,,,,,,,,7.0,,0
27,services/core/java/com/android/server/statusbar/StatusBarManagerInternal.java,,,,,1.0,,,,,,,,,,0
28,services/core/java/com/android/server/statusbar/StatusBarManagerService.java,,,,,2.0,,,,,,,,,,0
29,packages/SystemUI/src/com/android/systemui/qs/customize/TileAdapter.java,,,,,,1.0,,,,,,,1.0,,0
30,packages/SystemUI/src/com/android/systemui/qs/QSContainerImpl.java,,,,,,,,1.0,,,,,12.0,,0
31,packages/SystemUI/src/com/android/systemui/omni/StatusBarHeaderMachine.java,,,,,,,,1.0,,,,4.0,8.0,,0
32,packages/SystemUI/src/com/android/systemui/omni/OmniSettingsService.java,,,,,,,,3.0,,,,,,,0
33,packages/SystemUI/src/com/android/systemui/statusbar/phone/StatusBarIconController.java,,,,,,,,1.0,,,,,1.0,,0
34,core/java/com/android/internal/util/omni/DeviceKeyHandler.java,,,,,,,,,8.0,,,,,,0
35,packages/SystemUI/src/com/android/systemui/omni/CurrentWeatherView.java,,,,,,,,,2.0,,,13.0,13.0,,0
36,packages/SystemUI/src/com/android/keyguard/KeyguardStatusView.java,,,,,,,,,2.0,,,,1.0,,0
37,packages/SystemUI/src/com/android/systemui/qs/QuickStatusBarHeader.java,,,,,,,,,1.0,,,,4.0,,1
38,packages/SystemUI/src/com/android/systemui/statusbar/KeyguardIndicationController.java,,,,,,,,,4.0,,,,1.0,,1
39,packages/SystemUI/src/com/android/systemui/omni/BatteryBarView.java,,,,,,,,,4.0,,,1.0,6.0,,0
40,packages/SystemUI/src/com/android/systemui/omni/NotificationLightsView.java,,,,,,,,,4.0,,,6.0,5.0,,0
41,packages/SystemUI/src/com/android/systemui/statusbar/phone/StatusBar.java,,,,,,,,,2.0,,,,6.0,,2
42,core/java/com/android/internal/util/omni/SystemKeyEventHandler.java,,,,,,,,,1.0,,,,1.0,,0
43,core/java/android/view/View.java,,,,,,,,,,1.0,2.0,13.0,94.0,,0
44,packages/SystemUI/src/com/android/systemui/CPUInfoService.java,,,,,,,,,,1.0,,16.0,12.0,,0
45,packages/SystemUI/plugin/src/com/android/systemui/plugins/ClockPlugin.java,,,,,,,,,,,2.0,,,,0
46,packages/SystemUI/src/com/android/keyguard/clock/BinaryClockController.java,,,,,,,,,,,1.0,5.0,4.0,,0
47,packages/SystemUI/src/com/android/keyguard/clock/DigitalClockController.java,,,,,,,,,,,1.0,3.0,1.0,,0
48,packages/SystemUI/src/com/android/systemui/biometrics/FODCircleView.java,,,,,,,,,,,1.0,11.0,21.0,,0
49,packages/SystemUI/src/com/android/systemui/tuner/TunerService.java,,,,,,,,,,,2.0,,7.0,,0
50,packages/SystemUI/src/com/android/systemui/biometrics/FODCircleViewImpl.java,,,,,,,,,,,1.0,,2.0,,0
51,packages/SystemUI/src/com/android/systemui/globalactions/GlobalActionsDialog.java,,,,,,,,,,,1.0,,8.0,,1
52,packages/SystemUI/plugin/src/com/android/systemui/plugins/qs/DetailAdapter.java,,,,,,,,,,,1.0,,,,0
53,packages/SystemUI/src/com/android/systemui/qs/tiles/WeatherTile.java,,,,,,,,,,,1.0,2.0,13.0,,0
54,packages/SystemUI/src/com/android/systemui/tuner/NavBarEditor.java,,,,,,,,,,,2.0,3.0,22.0,,0
55,packages/SystemUI/plugin/src/com/android/systemui/plugins/IntentButtonProvider.java,,,,,,,,,,,1.0,,2.0,,0
56,telephony/java/com/android/internal/telephony/SmsAuthorizationRequest.java,,,,,,,,,,,1.0,,2.0,,0
57,core/java/android/os/Parcelable.java,,,,,,,,,,,1.0,,,,0
58,packages/SystemUI/src/com/android/keyguard/clock/BinaryClock.java,,,,,,,,,,,,18.0,6.0,,0
59,graphics/java/android/graphics/Paint.java,,,,,,,,,,,,36.0,7.0,,0
60,core/java/android/view/LayoutInflater.java,,,,,,,,,,,,2.0,6.0,,0
61,core/java/android/content/res/Resources.java,,,,,,,,,,,,17.0,40.0,,0
62,packages/SystemUI/src/com/android/keyguard/clock/ViewPreviewer.java,,,,,,,,,,,,1.0,,,0
63,packages/SystemUI/src/com/android/keyguard/clock/ClockLayout.java,,,,,,,,,,,,4.0,,,0
64,packages/SystemUI/src/com/android/keyguard/clock/DigitalClock.java,,,,,,,,,,,,6.0,6.0,,0
65,core/java/android/widget/TextClock.java,,,,,,,,,,,,6.0,3.0,,0
66,core/java/android/view/WindowManager.java,,,,,,,,,,,,4.0,4.0,,0
67,core/java/android/content/Context.java,,,,,,,,,,,,37.0,171.0,,0
68,packages/SystemUI/src/com/android/systemui/BootReceiver.java,,,,,,,,,,,,2.0,3.0,,0
69,core/java/android/os/Handler.java,,,,,,,,,,,,3.0,23.0,,0
70,core/java/android/widget/ImageView.java,,,,,,,,,,,,15.0,24.0,,0
71,core/java/android/widget/TextView.java,,,,,,,,,,,,24.0,11.0,,0
72,packages/SystemUI/src/com/android/systemui/omni/DaylightHeaderProvider.java,,,,,,,,,,,,16.0,8.0,,0
73,packages/SystemUI/src/com/android/systemui/omni/DetailedWeatherView.java,,,,,,,,,,,,37.0,10.0,,0
74,packages/SystemUI/src/com/android/systemui/omni/FileHeaderProvider.java,,,,,,,,,,,,6.0,3.0,,0
75,core/java/android/animation/ValueAnimator.java,,,,,,,,,,,,6.0,3.0,,0
76,packages/SystemUI/src/com/android/systemui/omni/OmniJawsClient.java,,,,,,,,,,,,19.0,19.0,,0
77,packages/SystemUI/src/com/android/systemui/omni/OmniSettingsServiceImpl.java,,,,,,,,,,,,6.0,10.0,,0
78,packages/SystemUI/src/com/android/systemui/settings/CurrentUserTracker.java,,,,,,,,,,,,2.0,2.0,,0
79,core/java/android/content/ContentResolver.java,,,,,,,,,,,,3.0,27.0,,0
80,packages/SystemUI/src/com/android/systemui/omni/StaticHeaderProvider.java,,,,,,,,,,,,5.0,3.0,,0
81,core/java/android/os/PowerManager.java,,,,,,,,,,,,11.0,8.0,,0
82,packages/SystemUI/src/com/android/systemui/qs/tiles/CaffeineTile.java,,,,,,,,,,,,12.0,11.0,,0
83,core/java/android/os/CountDownTimer.java,,,,,,,,,,,,1.0,2.0,,0
84,packages/SystemUI/src/com/android/systemui/qs/tiles/DataSwitchTile.java,,,,,,,,,,,,10.0,11.0,,0
85,telephony/java/android/telephony/TelephonyManager.java,,,,,,,,,,,,6.0,7.0,,0
86,telephony/java/android/telephony/SubscriptionManager.java,,,,,,,,,,,,4.0,4.0,,0
87,packages/SystemUI/src/com/android/systemui/qs/GlobalSetting.java,,,,,,,,,,,,1.0,1.0,,0
88,packages/SystemUI/src/com/android/systemui/qs/tiles/HeadsUpTile.java,,,,,,,,,,,,1.0,4.0,,0
89,graphics/java/android/graphics/drawable/Drawable.java,,,,,,,,,,,,4.0,15.0,,0
90,core/java/android/net/Uri.java,,,,,,,,,,,,2.0,8.0,,0
91,services/core/java/com/android/server/wm/ActivityTaskManagerService.java,,,,,,,,,,,,2.0,3.0,,0
92,packages/SystemUI/plugin/src/com/android/systemui/plugins/ActivityStarter.java,,,,,,,,,,,,1.0,,,0
93,core/java/android/app/DownloadManager.java,,,,,,,,,,,,,2.0,,0
94,core/java/android/content/ContentUris.java,,,,,,,,,,,,,2.0,,0
95,core/java/android/content/ContentValues.java,,,,,,,,,,,,,3.0,,0
96,core/java/android/app/NotificationManager.java,,,,,,,,,,,,,2.0,,0
97,core/java/android/os/RemoteException.java,,,,,,,,,,,,,5.0,,0
98,core/java/android/bluetooth/le/BluetoothLeScanner.java,,,,,,,,,,,,,1.0,,0
99,core/java/android/bluetooth/le/ScanSettings.java,,,,,,,,,,,,,1.0,,0
100,core/java/android/hardware/Camera.java,,,,,,,,,,,,,91.0,,0
101,core/java/android/text/TextUtils.java,,,,,,,,,,,,,8.0,,0
102,core/java/android/util/Log.java,,,,,,,,,,,,,83.0,,0
103,core/java/android/hardware/camera2/CameraCharacteristics.java,,,,,,,,,,,,,1.0,,0
104,core/java/android/hardware/camera2/utils/SurfaceUtils.java,,,,,,,,,,,,,2.0,,0
105,core/java/android/hardware/camera2/params/HighSpeedVideoConfiguration.java,,,,,,,,,,,,,1.0,,0
106,core/java/android/hardware/camera2/impl/CameraConstrainedHighSpeedCaptureSessionImpl.java,,,,,,,,,,,,,1.0,,0
107,core/java/android/util/Size.java,,,,,,,,,,,,,1.0,,0
108,core/java/android/hardware/camera2/impl/CameraDeviceImpl.java,,,,,,,,,,,,,1.0,,0
109,core/java/android/os/SystemProperties.java,,,,,,,,,,,,,9.0,,0
110,core/java/android/app/ActivityThread.java,,,,,,,,,,,,,4.0,,0
111,core/java/android/hardware/display/AmbientDisplayConfiguration.java,,,,,,,,,,,,,4.0,,0
112,core/java/android/provider/Settings.java,,,,,,,,,,,,,84.0,,0
113,core/java/android/hardware/display/ColorDisplayManager.java,,,,,,,,,,,,,5.0,,0
114,core/java/android/hardware/display/Time.java,,,,,,,,,,,,,2.0,,0
115,core/java/android/os/UpdateEngine.java,,,,,,,,,,,,,1.0,,0
116,core/java/android/util/SeempLog.java,,,,,,,,,,,,,3.0,,0
117,core/java/android/hardware/Sensor.java,,,,,,,,,,,,,3.0,,0
118,graphics/java/android/graphics/Color.java,,,,,,,,,,,,,15.0,,0
119,core/java/com/android/internal/util/omni/ColorUtils.java,,,,,,,,,,,,,14.0,,0
120,graphics/java/android/graphics/drawable/GradientDrawable.java,,,,,,,,,,,,,2.0,,0
121,graphics/java/android/graphics/Bitmap.java,,,,,,,,,,,,,10.0,,0
122,graphics/java/android/graphics/drawable/ColorDrawable.java,,,,,,,,,,,,,2.0,,0
123,graphics/java/android/graphics/drawable/BitmapDrawable.java,,,,,,,,,,,,,3.0,,0
124,graphics/java/android/graphics/Canvas.java,,,,,,,,,,,,,8.0,,0
125,rs/java/android/renderscript/RenderScript.java,,,,,,,,,,,,,1.0,,0
126,rs/java/android/renderscript/Allocation.java,,,,,,,,,,,,,1.0,,0
127,rs/java/android/renderscript/ScriptIntrinsicBlur.java,,,,,,,,,,,,,1.0,,0
128,rs/java/android/renderscript/Element.java,,,,,,,,,,,,,1.0,,0
129,core/java/com/android/internal/util/omni/DeviceUtils.java,,,,,,,,,,,,,8.0,,0
130,core/java/android/content/pm/PackageManager.java,,,,,,,,,,,,,14.0,,0
131,core/java/android/nfc/NfcAdapter.java,,,,,,,,,,,,,1.0,,0
132,core/java/android/hardware/SensorManager.java,,,,,,,,,,,,,2.0,,0
133,core/java/android/os/Vibrator.java,,,,,,,,,,,,,3.0,,0
134,core/java/android/view/Display.java,,,,,,,,,,,,,3.0,,0
135,core/java/android/content/ComponentName.java,,,,,,,,,,,,,3.0,,0
136,core/java/com/android/internal/util/omni/OmniSwitchConstants.java,,,,,,,,,,,,,4.0,,0
137,core/java/android/app/ActivityManager.java,,,,,,,,,,,,,7.0,,0
138,core/java/android/content/Intent.java,,,,,,,,,,,,,17.0,,0
139,core/java/com/android/internal/util/omni/OmniUtils.java,,,,,,,,,,,,,7.0,,0
140,core/java/android/view/KeyEvent.java,,,,,,,,,,,,,5.0,,0
141,core/java/android/os/Looper.java,,,,,,,,,,,,,3.0,,0
142,core/java/android/os/SystemClock.java,,,,,,,,,,,,,5.0,,0
143,core/java/android/hardware/input/InputManager.java,,,,,,,,,,,,,3.0,,0
144,core/java/com/android/internal/util/omni/PackageUtils.java,,,,,,,,,,,,,2.0,,0
145,core/java/android/view/ViewConfiguration.java,,,,,,,,,,,,,3.0,,0
146,core/java/com/android/internal/util/omni/TaskUtils.java,,,,,,,,,,,,,6.0,,0
147,core/java/android/app/ActivityOptions.java,,,,,,,,,,,,,2.0,,0
148,core/java/android/app/ActivityManagerNative.java,,,,,,,,,,,,,2.0,,0
149,core/java/android/app/ActivityTaskManager.java,,,,,,,,,,,,,3.0,,0
150,core/java/android/view/WindowManagerGlobal.java,,,,,,,,,,,,,1.0,,0
